sending incremental file list
embryos_females_SRR5519675_pass.fastq.gz
embryos_females_SRR5519676_pass.fastq.gz
embryos_females_SRR5519687_pass.fastq.gz
embryos_males_SRR5519698_pass.fastq.gz
embryos_males_SRR5519705_pass.fastq.gz
embryos_males_SRR5519706_pass.fastq.gz

sent 24,039,628,886 bytes  received 130 bytes  80,534,770.57 bytes/sec
total size is 24,033,760,744  speedup is 1.00
application/gzip
application/gzip
Started analysis of embryos_females_SRR5519675_pass.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of embryos_females_SRR5519676_pass.fastq.gz
Started analysis of embryos_females_SRR5519687_pass.fastq.gz
Started analysis of embryos_males_SRR5519698_pass.fastq.gz
Approx 5% complete for embryos_females_SRR5519675_pass.fastq.gz
Approx 5% complete for embryos_females_SRR5519676_pass.fastq.gz
Approx 5% complete for embryos_females_SRR5519687_pass.fastq.gz
Approx 5% complete for embryos_males_SRR5519698_pass.fastq.gz
Approx 10% complete for embryos_females_SRR5519675_pass.fastq.gz
Approx 10% complete for embryos_females_SRR5519676_pass.fastq.gz
Approx 10% complete for embryos_females_SRR5519687_pass.fastq.gz
Approx 10% complete for embryos_males_SRR5519698_pass.fastq.gz
Approx 15% complete for embryos_females_SRR5519675_pass.fastq.gz
Approx 15% complete for embryos_females_SRR5519676_pass.fastq.gz
Approx 15% complete for embryos_females_SRR5519687_pass.fastq.gz
Approx 15% complete for embryos_males_SRR5519698_pass.fastq.gz
Approx 20% complete for embryos_females_SRR5519675_pass.fastq.gz
Approx 20% complete for embryos_females_SRR5519676_pass.fastq.gz
Approx 20% complete for embryos_females_SRR5519687_pass.fastq.gz
Approx 20% complete for embryos_males_SRR5519698_pass.fastq.gz
Approx 25% complete for embryos_females_SRR5519675_pass.fastq.gz
Approx 25% complete for embryos_females_SRR5519676_pass.fastq.gz
Approx 25% complete for embryos_females_SRR5519687_pass.fastq.gz
Approx 25% complete for embryos_males_SRR5519698_pass.fastq.gz
